numrodeligne,dataentryby,source,sourcepath,sourcetype,year,exportsimports,direction,sheet,marchandises,pays,quantit,quantity_unit,Prix unitaire / unité de compte Lt,Prix unitaire / unité de compte Sous,Prix unitaire / unité de compte Deniers,prix_unitaire,Valeur en Livres tournois,valeur en sous,valeur en denier,value,Valeur (Prix unitaire ,problem,remarks,Unverified
386,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,9,planches de sapin,Dannemark,"32,518.00",9 à 10 pieds,,16.00,,0.8000000,29014,,,29014.00,"26,014.40","2,999.60",prix unitaire illisible,1
387,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,9,planches de sapin,Dannemark,"4,855.00",7 à 8 pieds,,10.00,,0.5000000,2427,,,2427.00,"2,427.50",-0.50,,1
388,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,9,planches de sapin,Dannemark,"39,414.00",communes,,10.00,,0.5000000,19707,,,19707.00,"19,707.00",0.00,,1
389,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,9,planches de sapin,Dannemark,"4,334.00",bouts de 4 à 5 pieds,,3.00,,0.1500000,650,,,650.00,650.10,-0.10,,1
390,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,9,raves de stocfiche,Dannemark,869.00,barils,20.00,,,20.0000000,17380,,,17380.00,"17,380.00",0.00,,1
391,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,9,roüets à filer,Dannemark,5.00,nombre,10.00,,,10.0000000,50,,,50.00,50.00,0.00,,1
392,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,9,trinques de sapin petites,Dannemark,30.00,douzaines,,6.00,,0.3000000,9,,,9.00,9.00,0.00,,1
393,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,9,acier,Suede,598.00,barils,24.00,,,24.0000000,,,,,"14,352.00",,absence de prix,1
394,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,9,acier,Suede,"35,800.00",livres,0.24,,,0.2400000,,,,,"8,592.00",,absence de prix,1
395,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,9,bled froment,Suede,10.00,tonneaux,120.00,,,120.0000000,,,,,"1,200.00",,absence de prix,1
396,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,9,bled seigle,Suede,50.00,tonneaux,80.00,,,80.0000000,,,,,"4,000.00",,absence de prix,1
397,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,9,bray gras,Suede,131.00,barils,22.00,,,22.0000000,,,,,"2,882.00",,absence de prix,1
398,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,9,bray sec,Suede,"50,150.00",livres,0.05,,,0.0500000,,,,,"2,507.50",,absence de prix,1
399,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,9,barres d'anspects,Suede,"5,531.00",nombre,,5.00,,0.2500000,,,,,"1,382.75",,absence de prix,1
400,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,9,bourdillons,Suede,300.00,pieces,1.00,,,1.0000000,,,,,300.00,,absence de prix,1
401,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,9,bois à bruler,Suede,5.00,cordes,10.00,,,10.0000000,,,,,50.00,,absence de prix,1
402,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,9,chanvre cru,Suede,"422,250.00",livres,0.28,,,0.2800000,,,,,"118,230.00",,absence de prix,1
403,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,9,clouds de fer,Suede,"63,650.00",livres,,5.00,,0.2500000,,,,,"15,912.50",,absence de prix,1
404,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,9,carreaux de pierre,Suede,740.00,nombre,,5.00,,0.2500000,,,,,185.00,,absence de prix,1
405,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,9,douelles de sapin,Suede,630.00,nombre,20.00,,,20.0000000,,,,,"12,600.00",,absence de prix,1
406,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,9,epars de sapin,Suede,"1,402.00",nombre,1.00,,,1.0000000,,,,,"1,402.00",,absence de prix,1
407,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,9,fil de laton,Suede,277.00,livres,1.00,10.00,,1.5000000,,,,,415.50,,absence de prix,1
408,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,9,fer en barres,Suede,"701,200.00",livres,0.14,,,0.1400000,,,,,"98,168.00",,absence de prix,1
409,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,9,gaudron,Suede,"1,667.00",barils,18.00,,,18.0000000,,,,,"30,006.00",,absence de prix,1
410,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,9,gaudron,Suede,"112,200.00",livres,0.15,,,0.1500000,,,,,"16,830.00",,absence de prix,1
411,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,9,lin cru,Suede,"111,325.00",livres,0.30,,,0.3000000,,,,,"33,397.50",,absence de prix,1
412,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,10,mats et matereaux,Suede,82.00,45 à 70 pieds,90.00,,,90.0000000,,,,,"7,380.00",,absence de prix,1
413,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,10,mats et matereaux,Suede,47.00,42 à 45 pieds,35.00,,,35.0000000,,,,,"1,645.00",,absence de prix,1
414,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,10,mats et matereaux,Suede,92.00,40 à 42 pieds,26.00,,,26.0000000,,,,,"2,392.00",,absence de prix,1
415,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,10,mats et matereaux,Suede,92.00,36 pieds,19.00,,,19.0000000,,,,,"1,748.00",,absence de prix,1
416,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,10,mats et matereaux,Suede,60.00,30 à 40 pieds,20.00,,,20.0000000,,,,,"1,200.00",,absence de prix,1
417,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,10,mats et matereaux,Suede,2.00,30 à 38 pieds,17.00,,,17.0000000,,,,,34.00,,absence de prix,1
418,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,10,mats et matereaux,Suede,6.00,30 pieds,10.00,,,10.0000000,,,,,60.00,,absence de prix,1
419,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,10,mats et matereaux,Suede,2.00,20 à 25 pieds,6.00,,,6.0000000,,,,,12.00,,absence de prix,1
420,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,10,mats et matereaux,Suede,198.00,assortis,50.00,,,50.0000000,,,,,"9,900.00",,absence de prix,1
421,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,10,mats et matereaux,Suede,370.00,differentes grandeures,20.00,,,20.0000000,,,,,"7,400.00",,absence de prix,1
422,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,10,mairain à tonneaux,Suede,"1,520.00",doüelles,200.00,,,200.0000000,,,,,"304,000.00",,absence de prix,1
423,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,10,mairain à pipes,Suede,"12,120.00",doüelles,170.00,,,170.0000000,,,,,"2,060,400.00",,absence de prix,1
424,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,10,mairain à bariques,Suede,"9,900.00",douelles,100.00,,,100.0000000,,,,,"990,000.00",,absence de prix,1
425,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,10,manches de gaffe,Suede,271.00,nombre,,4.00,,0.2000000,,,,,54.20,,absence de prix,1
426,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,10,meules à eguiser,Suede,18.00,nombre,2.00,5.00,,2.2500000,,,,,40.50,,absence de prix,1
427,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,10,planches de chesne diverses,Suede,303.00,nombre,2.00,5.00,,2.2500000,,,,,681.75,,absence de prix,1
428,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,10,planches de sapin,Suede,60.00,36 pieds,5.00,10.00,,5.5000000,,,,,330.00,,absence de prix,1
429,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,10,planches de sapin,Suede,9.00,24 pieds,4.00,,,4.0000000,,,,,36.00,,absence de prix,1
430,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,10,planches de sapin,Suede,226.00,14 pieds,,22.00,,1.1000000,,,,,248.60,,absence de prix,1
431,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,10,planches de sapin,Suede,520.00,12 pieds,1.00,,,1.0000000,,,,,520.00,,absence de prix,1
432,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,10,planches de sapin,Suede,"2,874.00",11 à 12 pieds,,19.00,,0.9500000,,,,,"2,730.30",,absence de prix,1
433,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,10,planches de sapin,Suede,"15,708.00",10 pieds,,18.00,,0.9000000,,,,,"14,137.20",,absence de prix,1
434,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,10,planches de sapin,Suede,"66,010.00",9 à 10 pieds,,17.00,,0.8500000,,,,,"56,108.50",,absence de prix,1
435,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,10,planches de sapin,Suede,"2,896.00",9 pieds,,16.00,,0.8000000,,,,,"2,316.80",,absence de prix,1
436,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,10,planches de sapin,Suede,"3,570.00",8 à 9 pieds,,12.00,,0.6000000,,,,,"2,142.00",,absence de prix,1
437,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,10,planches de sapin,Suede,520.00,7 pieds,,8.00,,0.4000000,,,,,208.00,,absence de prix,1
438,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,10,planches de sapin,Suede,"5,028.00",communes,,10.00,,0.5000000,,,,,"2,514.00",,absence de prix,1
439,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,10,planches de sapin,Suede,"9,183.00",bouts de 5 à 6 pieds,,5.00,,0.2500000,,,,,"2,295.75",,absence de prix,1
440,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,10,verroterie,Suede,30.00,livres,1.00,,,1.0000000,,,,,30.00,,absence de prix,1
441,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,10,amandes,Espagne,325.00,livres,0.30,,,0.3000000,,,,,97.50,,absence de prix,1
442,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,10,anis vert,Espagne,"3,425.00",livres,0.32,,,0.3200000,,,,,"1,096.00",,absence de prix,1
443,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,10,aloës,Espagne,425.00,livres,1.25,,,1.2500000,,,,,531.25,,absence de prix,1
444,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,10,ancres de fer,Espagne,"53,800.00",livres,0.27,,,0.2700000,,,,,"14,526.00",,absence de prix,1
445,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,10,avirons,Espagne,255.00,traques,4.00,10.00,,4.5000000,,,,,"1,147.50",,absence de prix,1
446,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,10,beuf salé,Espagne,60.00,barils,30.00,,,30.0000000,,,,,"1,800.00",,absence de prix,1
447,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,10,bois jaune,Espagne,"2,375.00",livres,0.06,,,0.0600000,,,,,142.50,,absence de prix,1
448,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,10,bois de campêche,Espagne,"37,025.00",livres,0.15,,,0.1500000,,,,,"5,553.75",,absence de prix,1
449,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,10,balais de jongs,Espagne,580.00,douzaines,3.00,,,3.0000000,,,,,"1,740.00",,absence de prix,1
450,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,10,citrons,Espagne,65.00,caisses,26.00,,,26.0000000,,,,,"1,690.00",,absence de prix,1
451,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,10,citrons,Espagne,"91,350.00",nombre,0.06,,,0.0600000,,,,,"5,481.00",,absence de prix,1
452,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,10,chocolat,Espagne,46.00,livres,1.00,10.00,,1.5000000,,,,,69.00,,absence de prix,1
453,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,10,choux,Espagne,6.00,bariques,5.00,,,5.0000000,,,,,30.00,,absence de prix,1
454,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,10,ecorce de citrons,Espagne,36.00,livres,1.00,10.00,,1.5000000,,,,,54.00,,absence de prix,1
455,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,10,figues,Espagne,"28,366.00",livres,0.17,,,0.1700000,,,,,"4,822.22",,absence de prix,1
456,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,10,fer en feüillards,Espagne,"10,325.00",livres,0.15,,,0.1500000,,,,,"1,548.75",,absence de prix,1
457,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,10,fer en barres,Espagne,"1,341,375.00",livres,0.12,,,0.1200000,,,,,"160,965.00",,absence de prix,1
458,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,11,gaudron,Espagne,237.00,barils,18.00,,,18.0000000,,,,,"4,266.00",,absence de prix,1
459,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,11,huile d'olive,Espagne,"23,027.00",livres,0.70,,,0.7000000,,,,,"16,118.90",,absence de prix,1
460,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,11,jambons,Espagne,"1,552.00",livres,,12.00,,0.6000000,,,,,931.20,,absence de prix,1
461,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,11,laine d'Espagne,Espagne,"128,557.00",livres,1.00,,,1.0000000,,,,,"128,557.00",,absence de prix,1
462,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,11,liege en planche,Espagne,"5,200.00",livres,0.05,0.10,,0.0550000,,,,,286.00,,absence de prix,1
463,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,11,meules à eguiser,Espagne,550.00,nombre,2.00,5.00,,2.2500000,,,,,"1,237.50",,absence de prix,1
464,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,11,madriers d'acajou,Espagne,20.00,7 pieds,30.00,,,30.0000000,,,,,600.00,,absence de prix,1
465,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,11,noisettes,Espagne,550.00,boisseaux,,15.00,,0.7500000,,,,,412.50,,absence de prix,1
466,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,11,noisettes,Espagne,750.00,livres,0.07,0.10,,0.0750000,,,,,56.25,,absence de prix,1
467,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,11,oranges,Espagne,114.00,caisses,6.00,,,6.0000000,,,,,684.00,,absence de prix,1
468,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,11,oranges,Espagne,5.00,demi caisses,3.00,,,3.0000000,,,,,15.00,,absence de prix,1
469,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,11,oranges,Espagne,"23,100.00",nombre,0.02,,,0.0200000,,,,,462.00,,absence de prix,1
470,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,11,oignons,Espagne,1.00,boisseau,3.00,,,3.0000000,,,,,3.00,,absence de prix,1
471,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,11,piastres,Espagne,"460,000.00",milliers,5.00,4.00,,5.2000000,,,,,"2,392,000.00",,absence de prix,1
472,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,11,paniers de jongs,Espagne,23.00,nombre,,4.00,,0.2000000,,,,,4.60,,absence de prix,1
473,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,11,pierres à filtrer l'eau,Espagne,26.00,nombre,15.00,,,15.0000000,,,,,390.00,,absence de prix,1
474,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,11,ris,Espagne,"3,750.00",livres,0.18,,,0.1800000,,,,,675.00,,absence de prix,1
475,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,11,raisins secs,Espagne,29.00,barils,20.00,,,20.0000000,,,,,580.00,,absence de prix,1
476,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,11,raisins secs,Espagne,"26,600.00",livres,0.20,,,0.2000000,,,,,"5,320.00",,absence de prix,1
477,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,11,reglisse,Espagne,950.00,livres,0.18,,,0.1800000,,,,,171.00,,absence de prix,1
478,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,11,tête de gerofle,Espagne,"2,850.00",livres,4.00,10.00,,4.5000000,,,,,"12,825.00",,absence de prix,1
479,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,11,tabac en poudre,Espagne,40.00,livres,0.65,,,0.6500000,,,,,26.00,,absence de prix,1
480,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,11,vin de cheres,Espagne,420.00,pipes,180.00,,,180.0000000,,,,,"75,600.00",,absence de prix,1
481,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,11,vin de malaga,Espagne,15.00,bariques,200.00,,,200.0000000,,,,,"3,000.00",,absence de prix,1
482,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,11,vin de malaga,Espagne,10.00,barils de 20 pots,40.00,,,40.0000000,,,,,400.00,,absence de prix,1
483,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,11,vin de canarie,Espagne,67.50,bariques,200.00,,,200.0000000,,,,,"13,500.00",,absence de prix,1
484,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,11,vin d'Espagne,Espagne,2.00,bariques,200.00,,,200.0000000,,,,,400.00,,absence de prix,1
485,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,11,vin tinto,Espagne,4.00,bariques,300.00,,,300.0000000,,,,,"1,200.00",,absence de prix,1
486,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,11,verres à boire,Espagne,223.00,livres,1.00,,,1.0000000,,,,,223.00,,absence de prix,1
487,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,11,bois de brezil,Portugal,"102,900.00",livres,0.45,,,0.4500000,,,,,"46,305.00",,absence de prix,1
488,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,11,bois de peirabrava,Portugal,225.00,livres,1.00,,,1.0000000,,,,,225.00,,absence de prix,1
489,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,11,balais de palmes,Portugal,875.00,douzaines,3.00,,,3.0000000,,,,,"2,625.00",,absence de prix,1
490,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,11,citrons,Portugal,157.00,caisses,26.00,,,26.0000000,,,,,"4,082.00",,absence de prix,1
491,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,11,cassi lignea,Portugal,69.00,livres,2.00,,,2.0000000,,,,,138.00,,absence de prix,1
492,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,11,cocos,Portugal,440.00,milliers,0.01,,,0.0100000,,,,,4.40,,absence de prix,1
493,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,11,graines à chapelets,Portugal,315.00,livres,0.06,,,0.0600000,,,,,18.90,,absence de prix,1
494,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,11,jambons,Portugal,"1,100.00",livres,,12.00,,0.6000000,,,,,660.00,,absence de prix,1
495,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,11,laine commune,Portugal,"13,475.00",livres,1.00,,,1.0000000,,,,,"13,475.00",,absence de prix,1
496,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,11,oranges,Portugal,20.00,caisses,6.00,,,6.0000000,,,,,120.00,,absence de prix,1
497,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,11,prunes seches,Portugal,132.00,livres,,5.00,,0.2500000,,,,,33.00,,absence de prix,1
498,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,11,salsepareille,Portugal,"1,225.00",livres,1.00,10.00,,1.5000000,,,,,"1,837.50",,absence de prix,1
499,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,11,semence de cocos,Portugal,400.00,livres,0.00,,,0.0030000,,,,,1.20,,absence de prix,1
500,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,11,bois de campêche,Isles francoise de l'amerique,"260,900.00",livres,0.15,,,0.1500000,,,,,"39,135.00",,absence de prix,1
501,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,12,bois de mazembie,Isles francoise de l'amerique,"12,000.00",livres,,,,0.0000000,,,,,0.00,,absence de prix,1
502,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,12,bois des isles,Isles francoise de l'amerique,400.00,livres,,,,0.0000000,,,,,0.00,,absence de prix,1
503,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,12,billes de bois de cayenne,Isles francoise de l'amerique,85.00,9 pieds,,,,0.0000000,,,,,0.00,,absence de prix,1
504,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,12,citrons confits,Isles francoise de l'amerique,"1,649.00",livres,0.60,,,0.6000000,,,,,989.40,,absence de prix,1
505,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,12,confitures,Isles francoise de l'amerique,"4,857.00",livres,0.50,,,0.5000000,,,,,"2,428.50",,absence de prix,1
506,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,12,caffé,Isles francoise de l'amerique,"1,214,341.00",livres,,10.00,,0.5000000,,,,,"607,170.50",,absence de prix,1
507,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,12,cacao,Isles francoise de l'amerique,"237,587.00",livres,0.80,,,0.8000000,,,,,"190,069.60",,absence de prix,1
508,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,12,cacao broyé,Isles francoise de l'amerique,148.00,livres,2.00,10.00,,2.5000000,,,,,370.00,,absence de prix,1
509,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,12,casse,Isles francoise de l'amerique,"14,200.00",livres,0.10,,,0.1000000,,,,,"1,420.00",,absence de prix,1
510,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,12,cahouanne,Isles francoise de l'amerique,250.00,livres,2.00,,,2.0000000,,,,,500.00,,absence de prix,1
511,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,12,coton en laine,Isles francoise de l'amerique,"253,800.00",livres,0.70,,,0.7000000,,,,,"177,660.00",,absence de prix,1
512,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,12,cuir tanné,Isles francoise de l'amerique,"13,124.00",livres,0.40,,,0.4000000,,,,,"5,249.60",,absence de prix,1
