numrodeligne,dataentryby,source,sourcepath,sourcetype,year,exportsimports,direction,sheet,marchandises,pays,quantit,quantity_unit,prix_unitaire,value,probleme,remarks,unverified
471,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,17,Vin de Bordeaux,Guinée,"111,25",Tonneau,340,,,,1
472,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,17,Vin nantois,Guinée,5,Barique,25,,,,1
473,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,17,Vin nantois,Guinée,"160,5",Tonneau,100,,,,1
474,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,18,Acier,Isles françoises de l'Amérique,4,Baril,30,,,,1
475,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,18,Amandes en coque,Isles françoises de l'Amérique,1650,Livre,"0,25",,,,1
476,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,18,Ardoises,Isles françoises de l'Amérique,3625500,Nombre,"0,015",,,Prix unitaire en millier,1
477,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,18,Barbamous de grez,Isles françoises de l'Amérique,193,Pièce,2,,,,1
478,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,18,Bas de fil,Isles françoises de l'Amérique,2660,Livre,6,,,,1
479,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,18,Bas de soye,Isles françoises de l'Amérique,17,Livre,40,,,,1
480,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,18,Bagette,Isles françoises de l'Amérique,90,Livre,0,,,,1
481,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,18,Berluine avec ses harnois,Isles françoises de l'Amérique,1,Pièce,2000,,,,1
482,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,18,Bœuf salé,Isles françoises de l'Amérique,9793,Baril,35,,,,1
483,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,18,Bœuf salé,Isles françoises de l'Amérique,415,Tierçon,36,,,,1
484,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,18,Bœuf salé,Isles françoises de l'Amérique,1200,Livre,"0,2",,,,1
485,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,18,Beure,Isles françoises de l'Amérique,149629,Livre,"0,5",,,,1
486,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,18,Bierre,Isles françoises de l'Amérique,352,Barique,25,,,,1
487,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,18,Bouchons de liege,Isles françoises de l'Amérique,13000,Livre,"0,01",,,Prix unitaire en millier,1
488,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,18,Bougie,Isles françoises de l'Amérique,9679,Livre,"2,25",,,,1
489,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,18,Bray gras,Isles françoises de l'Amérique,52,Baril,25,,,,1
490,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,18,Brique,Isles françoises de l'Amérique,71200,Nombre,"0,14",,,Prix unitaire en pourcentage,1
491,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,18,Brouettes,Isles françoises de l'Amérique,50,Pièce,6,,,,1
492,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,18,Cacao,Isles françoises de l'Amérique,1500,Livre,"0,6",,,,1
493,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,18,Caffé de Moka,Isles françoises de l'Amérique,1102,Livre,"2,5",,,,1
494,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,18,Callemandes,Isles françoises de l'Amérique,85,Aune,3,,,,1
495,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,18,Camelot de laine,Isles françoises de l'Amérique,4986,Aune,"2,5",,,,1
496,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,18,Carreaux rouges,Isles françoises de l'Amérique,2081000,Nombre,"0,018",,,Prix unitaire en millier,1
497,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,18,Cartes à jouer,Isles françoises de l'Amérique,1641,Livre,"2,25",,,,1
498,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,18,Caves garnies,Isles françoises de l'Amérique,50,Pièce,6,,,Caves de 6 flacons,1
499,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,18,Cercles à tonneaux,Isles françoises de l'Amérique,4006,Fourniture,10,,,,1
500,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,18,Cercles à tonneaux,Isles françoises de l'Amérique,50,Millier,"2,5",,,,1
501,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,18,Ceruse,Isles françoises de l'Amérique,900,Livre,"0,3",,,,1
502,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,18,Chaises de paille,Isles françoises de l'Amérique,22,Douzaine,12,,,,1
503,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,19,Chandelles,Isles françoises de l'Amérique,70513,Livre,"0,45",,,,1
504,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,19,Chapeaux castors,Isles françoises de l'Amérique,2801,Pièce,16,,,,1
505,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,19,Chapeaux micastors,Isles françoises de l'Amérique,248,Pièce,9,,,,1
506,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,19,Chapeaux communs,Isles françoises de l'Amérique,72,Pièce,4,,,,1
507,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,19,Chapeaux à negres,Isles françoises de l'Amérique,62,Douzaine,12,,,,1
508,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,19,Chapeaux à negres,Isles françoises de l'Amérique,150,Livre,3,,,,1
509,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,19,Chapeaux poil et laine,Isles françoises de l'Amérique,96,Pièce,4,,,,1
510,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,19,Charbon à terre,Isles françoises de l'Amérique,2355,Barique,10,,,,1
511,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,19,Charbon à terre,Isles françoises de l'Amérique,63,Tonneau,40,,,,1
512,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,19,Cire blanche,Isles françoises de l'Amérique,200,Livre,2,,,,1
513,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,19,Cloches de fonte,Isles françoises de l'Amérique,1400,Livre,2,,,,1
514,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,19,Cloux de fer,Isles françoises de l'Amérique,285729,Livre,"0,3",,,,1
515,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,19,Coutis,Isles françoises de l'Amérique,1920,Livre,"1,75",,,,1
516,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,19,Confitures,Isles françoises de l'Amérique,1505,Livre,1,,,,1
517,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,19,Cordages,Isles françoises de l'Amérique,245365,Livre,"0,25",,,,1
518,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,19,Crin,Isles françoises de l'Amérique,2090,Livre,"0,6",,,,1
519,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,19,Cuirs de bœuf tannés,Isles françoises de l'Amérique,900,Pièce,28,,,,1
520,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,19,Cuirs de Russie,Isles françoises de l'Amérique,550,Livre,1,,,,1
521,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,19,Cuirs de vache tannés,Isles françoises de l'Amérique,2450,Livre,"0,45",,,,1
522,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,19,Cuirs de vache tannés,Isles françoises de l'Amérique,3,Douzaine,288,,,,1
523,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,19,Cuivre ouvré,Isles françoises de l'Amérique,7298,Livre,"1,5",,,,1
524,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,19,Cuivre en planches,Isles françoises de l'Amérique,2180,Livre,"1,4",,,,1
525,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,19,Damesjeannes,Isles françoises de l'Amérique,148,Pièce,"0,75",,,,1
526,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,19,Dentelle,Isles françoises de l'Amérique,85,Livre,60,,,,1
527,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,19,Dorure fine,Isles françoises de l'Amérique,35,Marc,128,,,,1
528,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,19,Douelles à barique,Isles françoises de l'Amérique,12600,Nombre,"0,09",,,Prix unitaire en millier,1
529,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,19,Douelles à pipes,Isles françoises de l'Amérique,64000,Nombre,"0,18",,,Prix unitaire en millier,1
530,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,19,Douelles à poinçons,Isles françoises de l'Amérique,22000,Nombre,"0,08",,,Prix unitaire en millier,1
531,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,19,Douelles à tonneaux,Isles françoises de l'Amérique,8000,Nombre,"0,19",,,Prix unitaire en millier,1
532,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,19,Drap de Maroc,Isles françoises de l'Amérique,220,Aune,12,,,,1
533,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,19,Draps de Lyon,Isles françoises de l'Amérique,300,Aune,18,,,,1
534,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,20,Draperie,Isles françoises de l'Amérique,172,Aune,10,,,,1
535,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,20,Drogueries,Isles françoises de l'Amérique,2755,Livre,2,,,,1
536,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,20,Eau de vie,Isles françoises de l'Amérique,3608,Velte,4,,,,1
537,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,20,Essieux de fer,Isles françoises de l'Amérique,9300,Livre,"0,2",,,,1
538,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,20,Etain ouvré,Isles françoises de l'Amérique,2635,Livre,1,,,,1
539,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,20,Etoffe de soye,Isles françoises de l'Amérique,737,Pièce,40,,,,1
540,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,20,Etoupe de chanvre,Isles françoises de l'Amérique,800,Livre,"0,1",,,,1
541,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,20,Farine,Isles françoises de l'Amérique,3171,Baril,30,,,,1
542,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,20,Farine,Isles françoises de l'Amérique,493,Quart,30,,,,1
543,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,20,Fayance,Isles françoises de l'Amérique,3977,Douzaine,"3,25",,,,1
544,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,20,Fayance,Isles françoises de l'Amérique,13040,Livre,"0,5",,,Vaisselle,1
545,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,20,Fer en barres,Isles françoises de l'Amérique,123310,Livre,"0,14",,,Prix unitaire en pourcentage,1
546,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,20,Fer en chaudieres,Isles françoises de l'Amérique,60120,Livre,"0,13",,,Prix unitaire en pourcentage,1
547,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,20,Fer de fonte,Isles françoises de l'Amérique,14000,Livre,"0,15",,,,1
548,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,20,Fer en grilles,Isles françoises de l'Amérique,13900,Livre,"0,2",,,,1
549,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,20,Fer en marmittes,Isles françoises de l'Amérique,41811,Livre,"0,15",,,,1
550,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,20,Fer en platines,Isles françoises de l'Amérique,10000,Livre,"0,2",,,,1
551,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,20,Ferremens ouvrés,Isles françoises de l'Amérique,96067,Livre,"0,3",,,,1
552,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,20,Feves,Isles françoises de l'Amérique,30,Tonneau,100,,,,1
553,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,20,Fil de France,Isles françoises de l'Amérique,3280,Livre,"1,5",,,,1
554,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,20,Fil de leton,Isles françoises de l'Amérique,195,Livre,1,,,,1
555,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,20,Fil de Rennes,Isles françoises de l'Amérique,2620,Livre,"1,25",,,,1
556,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,20,Fil a voille,Isles françoises de l'Amérique,810,Livre,1,,,,1
557,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,20,Frange de soye,Isles françoises de l'Amérique,24,Livre,40,,,,1
558,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,20,Fromage de Gruyere,Isles françoises de l'Amérique,31260,Livre,"0,5",,,,1
559,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,20,Fromage d'Holande,Isles françoises de l'Amérique,5006,Livre,"0,3",,,,1
560,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,20,Fruis cuit,Isles françoises de l'Amérique,6786,Livre,"0,08",,,Prix unitaire en pourcentage,1
561,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,20,Fuzils,Isles françoises de l'Amérique,64,Pièce,8,,,,1
562,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,20,Fuzils,Isles françoises de l'Amérique,25,Livre,"0,35",,,,1
563,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,20,Galon d'or,Isles françoises de l'Amérique,20,Livre,168,,,,1
564,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,21,Galons d'or et d'argent,Isles françoises de l'Amérique,37,Livre,128,,,,1
565,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,21,Galon de soye,Isles françoises de l'Amérique,43,Livre,"3,5",,,,1
566,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,21,Gans de chamois,Isles françoises de l'Amérique,110,Paire,"0,6",,,,1
567,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,21,Gans communs,Isles françoises de l'Amérique,160,Paire,"0,25",,,,1
568,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,21,Gans de cuir,Isles françoises de l'Amérique,150,Paire,"0,25",,,,1
569,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,21,Gans de peau,Isles françoises de l'Amérique,100,Douzaine,8,,,,1
570,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,21,Gaudron,Isles françoises de l'Amérique,55,Baril,30,,,,1
571,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,21,Graines de jardin,Isles françoises de l'Amérique,425,Livre,1,,,,1
572,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,21,Gruau,Isles françoises de l'Amérique,300,Futaille,0,,,20 livres la barique,1
573,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,21,Houes et serpes,Isles françoises de l'Amérique,4476,Pièce,1,,,,1
574,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,21,Houes et serpes,Isles françoises de l'Amérique,4500,Livre,"0,3",,,,1
575,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,21,Huille de lin,Isles françoises de l'Amérique,4080,Livre,"0,3",,,,1
576,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,21,Huille de navettes,Isles françoises de l'Amérique,10809,Livre,3,,,,1
577,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,21,Huille de noix,Isles françoises de l'Amérique,800,Livre,"0,4",,,,1
578,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,21,Huile d'olive,Isles françoises de l'Amérique,17623,Livre,"0,8",,,,1
579,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,21,Huille de poisson,Isles françoises de l'Amérique,5640,Livre,"0,25",,,,1
580,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,21,Jambon,Isles françoises de l'Amérique,9249,Livre,"0,5",,,,1
581,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,21,Lard,Isles françoises de l'Amérique,2760,Livre,"0,4",,,,1
582,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,21,Lattes,Isles françoises de l'Amérique,359000,Livre,"0,015",,,Prix unitaire en millier,1
583,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,21,Liqueur,Isles françoises de l'Amérique,3919,Bouteille,2,,,,1
584,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,21,Liqueur,Isles françoises de l'Amérique,,,,,,,1
585,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,21,Marbres en mortier,Isles françoises de l'Amérique,24,Pièce,6,,,,1
586,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,21,Mercerie,Isles françoises de l'Amérique,39521,Livre,"3,5",,,,1
587,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,21,Meubles et ornements,Isles françoises de l'Amérique,,Valeur,,122459,,,1
588,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,21,Moruë seche,Isles françoises de l'Amérique,2800,Livre,"0,2",,,,1
589,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,21,Papier,Isles françoises de l'Amérique,1510,Livre,"0,6",,,,1
590,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,21,Peaux de mouton aprestées,Isles françoises de l'Amérique,288,Pièce,"1,5",,,Quantité d'origine = 24 douzaines,1
591,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,21,Peaux de veau corroyées,Isles françoises de l'Amérique,291,Douzaine,28,,,,1
592,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,21,Pierres de grizon,Isles françoises de l'Amérique,2464,Pièce,1,,,,1
593,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,21,Pipes à fumer,Isles françoises de l'Amérique,530,Grosse,"2,25",,,,1
594,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,21,Planches de chenes,Isles françoises de l'Amérique,290,Pièce,2,,,,1
595,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,22,Planches de sapin,Isles françoises de l'Amérique,22187,Pièce,"0,6",,,,1
596,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,22,Plomb en grenaille,Isles françoises de l'Amérique,2240,Livre,"0,35",,,,1
597,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,22,Plomb en saumon,Isles françoises de l'Amérique,23050,Livre,"0,2",,,,1
598,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,22,Plumes à lit,Isles françoises de l'Amérique,240,Livre,1,,,,1
599,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,22,Poids de fer,Isles françoises de l'Amérique,5319,Livre,"0,1",,,,1
600,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,22,Porcelaine,Isles françoises de l'Amérique,2985,Livre,5,,,,1
601,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,22,Pots de terre et formes à sucre,Isles françoises de l'Amérique,48867,Pièce,"0,3",,,,1
602,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,22,Poudre à poudrer,Isles françoises de l'Amérique,1067,Livre,"0,3",,,,1
603,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,22,Pruneaux,Isles françoises de l'Amérique,2261,Livre,"0,2",,,,1
604,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,22,Quinquaillerie,Isles françoises de l'Amérique,16148,Livre,1,,,,1
605,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,22,Raisin,Isles françoises de l'Amérique,950,Livre,"0,35",,,,1
606,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,22,Ras de Maroc,Isles françoises de l'Amérique,1560,Aune,8,,,,1
607,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,22,Remedes,Isles françoises de l'Amérique,300,Livre,2,,,,1
608,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,22,Ris,Isles françoises de l'Amérique,2000,Livre,"0,6",,,,1
609,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,22,Roues et cabrouets,Isles françoises de l'Amérique,193,Paire,50,,,,1
610,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,22,Ruban de soye,Isles françoises de l'Amérique,196,Livre,60,,,,1
611,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,22,Sardines pressées,Isles françoises de l'Amérique,150,Baril,15,,,Petits barils,1
612,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,22,Savon,Isles françoises de l'Amérique,19150,Livre,"0,45",,,,1
613,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,22,Sel,Isles françoises de l'Amérique,"4,5",Charge,0,,,,1
